País,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021,Total
Jordânia,0,0,0,0,0,0,0,0,0,0,0,0,0,12,0,12
Letônia,0,0,0,0,0,0,0,0,0,0,387,0,0,0,0,387
Líbano,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Libéria,0,0,0,0,0,0,0,0,0,0,0,658,4441,5155,7554,17808
Luxemburgo,785,13606,7845,7344,9547,2444,5135,8281,2295,2759,2719,1778,1666,1086,0,67290
Malásia,0,0,0,0,0,0,0,0,0,0,0,15,48,0,0,63
Malta,0,0,0,0,0,0,0,0,0,0,0,503,3661,3490,3441,11095
"Marshall, Ilhas",0,0,0,0,0,0,0,0,0,0,0,923,7276,6270,8644,23113
Mauritânia,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,9
México,2453,0,0,0,1350,0,0,1521,0,0,664,2748,4,24,9,8773
Montenegro,0,0,0,0,0,0,0,0,0,0,0,0,9,9,14,32
Namibia,0,340,0,0,0,0,0,0,0,0,0,0,0,0,0,340
Nicaragua,0,0,24,0,0,0,0,0,0,0,0,0,0,0,0,24
Nigéria,0,7560,41,0,54,6449,1350,0,0,0,0,5175,28437,12094,68247,129407
Noruega,10044,0,0,0,10268,5104,2375,7179,1058,0,0,1295,628,1859,1878,41688
Nova Caledônia,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7227,7227
Nova Zelândia,0,0,0,0,2587,2364,1004,2800,809,504,1678,969,500,95,657,13967
Países Baixos,181046,340412,171654,87368,125414,134879,57792,165289,44987,42953,0,9451,44882,248,3791,1410166
Panamá,810,1161,24,0,0,39,0,0,0,0,0,1183,7918,10821,29520,51476
Paraguai,1285459,2191901,486927,510989,240168,354824,481564,521847,495428,985739,2393468,3234168,2419537,3299013,6522527,25423559
Peru,0,0,0,0,0,0,0,0,0,0,0,5193,9755,0,9720,24668
Polônia,0,20290,6982,20464,11732,21663,19249,30181,11654,11457,0,720,5,74,4,154475
Porto Rico,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Portugal,109074,49090,141000,4577,95,47172,23810,71544,47736,0,0,0,18328,7958,6358,526742
Quênia,10600,0,0,0,0,94,6,0,0,0,0,6771,0,0,0,17471
Reino Unido,84613,100097,30092,123624,122629,82937,59161,305807,68382,117044,60711,67708,34295,22913,25316,1305329
República Dominicana,601,0,0,0,0,0,0,0,0,0,0,0,0,0,0,601
Rússia,266400,6207658,21912914,0,0,4528176,5893291,190656,47664,0,0,0,0,1463,181931,39230153
São Tomé e Príncipe,0,0,0,0,0,0,0,0,0,0,0,2184,0,0,0,2184
São Vicente e Granadinas,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,8
Senegal,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Serra Leoa,0,0,0,0,0,0,0,0,0,0,0,0,18,9240,6525,15783
Singapura,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4504,4504
Suazilândia,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,10
Suécia,919,26984,28334,0,1641,2705,3195,10404,1412,291,15445,8062,28,6,23,99449
Suíça,26090,54384,27653,2025,0,4014,2997,27933,15872,4230,6525,0,2223,2827,627,177400
Suriname,2700,900,3830,1836,3774,396,1800,6,453,900,3690,0,3206,4185,900,28576
Tailândia,839,0,0,0,0,0,0,0,0,0,0,8,128,534,1334,2843
Taiwan (FORMOSA),6377,10030,0,0,4500,0,0,12519,7200,16967,14988,7589,12,963,1313,82458
Tanzânia,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Tcheca, República",85303,17135,9269,1091,6846,7960,3697,4500,2297,3837,2746,2712,2115,563,456,150527
Togo,11,5160,0,0,0,0,0,0,0,0,0,0,0,0,1890,7061
Trinidade Tobago,0,0,0,0,0,531,0,360,0,0,0,0,0,0,0,891
Tunísia,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Turquia,0,0,0,0,0,0,0,0,0,0,0,360,115,0,343,818
Tuvalu,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,2
Uruguai,0,0,0,914,1238,1135,1526,0,0,0,0,7711,6180,0,136774,155478
Vanuatu,0,0,0,0,0,0,0,0,0,0,0,0,0,18,0,18
Venezuela,20700,0,0,0,0,1029,0,14,0,0,680,71,0,4086,26415,52995
Vietnã,0,0,743,8820,0,0,0,0,0,0,0,0,20,86,0,9669
total,3281752,10346323,25514198,1280574,1214834,5775376,9149059,2324029,1198479,1786549,2889572,3856162,3152873,4409717,8058673,84238170
